directory,filename,date_created,date_modified
C:\Users\Wylph\Downloads\Tabitha-main,.gitignore,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,applsci-12-04470.pdf,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Different perspectives of website viewers.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Email to mark.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,identifier.py,2026-05-26 07:27:22,2026-05-26 06:52:44
C:\Users\Wylph\Downloads\Tabitha-main,Important sent emails.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Interview with secondhand shopper.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,JoEmail.txt,2026-05-24 11:07:11,2026-05-24 11:08:10
C:\Users\Wylph\Downloads\Tabitha-main,MarkEmail.txt,2026-05-24 11:06:14,2026-05-24 11:06:53
C:\Users\Wylph\Downloads\Tabitha-main,nested_for_loops_tutorial.html,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Offline Secondary Stakeholder Questionaire.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Online Secondary Stakeholder Questionaire.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Questions to Jo.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Questions To Main Stakeholder.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Raspi Details.txt,2026-05-25 17:05:02,2026-05-25 17:05:02
C:\Users\Wylph\Downloads\Tabitha-main,RP-008344-DS-5-raspberry-pi-4-product-brief.pdf,2026-05-17 09:17:00,2026-05-17 09:17:01
C:\Users\Wylph\Downloads\Tabitha-main,T.bat,2026-04-21 12:56:06,2026-05-17 10:08:52
C:\Users\Wylph\Downloads\Tabitha-main,Tabitha Plan.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main,Training Data.txt,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ArUcolab1.py,2026-04-21 12:56:06,2026-05-02 17:26:58
C:\Users\Wylph\Downloads\Tabitha-main\Tcode,ArUcolab2.py,2026-04-21 12:56:06,2026-05-02 17:26:58
